,uuid,timestamp_qual_start,qual_height,qual_color
0,54f145d2-e871-4bb9-8f9f-ee72e2ced9cd,2022-01-27 09:16:21.688684,0.0,0.0
1,a3ec2e1f-fa73-4c7c-9b2b-76c11e607ded,2022-01-27 09:17:59.504191,0.0,0.0
2,3fad8ca6-c3f5-4646-8d13-4d12c23bce4b,2022-01-27 09:20:07.455048,0.0,0.0
3,c047f085-5295-487c-983b-822973db31d8,2022-01-27 09:21:44.876556,0.0,0.0
4,d635cbe2-f5dc-4bc2-af97-b7dfb4f52dbc,2022-01-27 09:23:22.772306,0.0,0.0
5,9353e595-3e50-4b7f-a837-3179e90bc280,2022-01-27 09:24:59.877861,0.0,0.0
6,2c00d197-8706-4f91-b693-d69ca3453282,2022-01-27 09:26:38.333524,0.0,0.0
7,127a427b-c41b-4d80-912c-a8071ec1d62e,2022-01-27 09:28:16.197141,0.0,0.0
8,5d92230e-1a76-45f9-a999-e21f7bc46cb4,2022-01-27 09:30:15.464156,0.0,0.0
9,a8a6bf06-2160-4aed-8bf4-51b2c3452a0b,2022-01-27 09:32:17.555289,0.0,0.0
10,1fd97a4f-52b5-44b1-99ca-bbd1265a38f6,2022-01-27 09:33:54.756874,0.0,0.0
11,0baf0a82-b664-49a6-b761-f6d92d635773,2022-01-27 09:35:32.902530,0.0,0.0
12,1757b9d1-20c2-43c3-8d29-1cbe1fdf413b,2022-01-27 09:37:10.424217,0.0,0.0
13,0eae743f-d431-4c83-b376-692607138147,2022-01-27 09:39:00.417633,0.0,0.0
14,ae09f33c-dd60-4295-901a-06d6515f9a09,2022-01-27 09:40:37.893244,0.0,0.0
15,18b87675-a09b-4ebb-b21b-87128e5d0fc0,2022-01-27 09:42:15.607051,0.0,0.0
16,8b8c606e-a5fb-4e4f-872d-0747b03a335f,2022-01-27 09:43:53.460724,0.0,0.0
17,db81600b-0ccf-46eb-a808-cf99aa061515,2022-01-27 09:45:31.522306,0.0,0.0
18,2b93a06a-e418-4876-aa32-1ba995d97ee1,2022-01-27 09:47:08.905985,0.0,0.0
19,dd2dcb65-a7f3-496d-908c-16615c46486e,2022-01-27 09:48:46.155717,0.0,0.0
20,892fc4ca-343d-47e8-b959-f9857ee1419c,2022-01-27 09:50:23.789303,0.0,0.0
21,fecffa35-bfde-416c-9a80-5572d98f8d64,2022-01-27 09:52:48.217845,0.0,0.0
22,6be3028e-4393-4095-a662-5d849a9798fb,2022-01-27 09:54:26.167513,0.0,0.0
23,71e6fdb9-cf48-4d7c-86ff-2a35fe47570b,2022-01-27 09:56:03.535129,0.0,0.0
24,b222d96e-cd2e-4e8a-8e06-41e04ce2df27,2022-01-27 09:57:40.844853,0.0,0.0
25,8c45a87c-5508-4585-85f4-201d5266d554,2022-01-27 09:59:18.550319,0.0,0.0
26,1fc9cdb0-5804-4f9a-a462-f708627fe584,2022-01-27 10:00:56.103930,0.0,0.0
27,ae43247e-7159-404f-af1d-6e16c3b77605,2022-01-27 10:02:33.885546,0.0,0.0
28,0de65557-2208-4796-b402-de70de0e0f30,2022-01-27 10:04:33.584597,0.0,0.0
29,b07c18e8-c3e2-48a2-8aac-769a2260bb6d,2022-01-27 10:06:10.978214,0.0,0.0
30,a497a745-69a8-4cf5-8756-6bac289cb08b,2022-01-27 10:07:48.631986,0.0,0.0
31,875d63cf-1926-42cb-bcc2-7605a41b5e27,2022-01-27 10:09:25.925666,0.0,0.0
32,10a5fc4e-4b1d-489b-b735-cf606b629d51,2022-01-27 10:11:03.885327,0.0,0.0
33,5da8e8e2-8a24-4452-ae1b-51b04deaf813,2022-01-27 10:12:40.981053,0.0,0.0
34,14d5510b-7ee0-4cb2-8c22-39ec168780f3,2022-01-27 10:14:17.918803,0.0,0.0
35,c12c6879-3bd1-4fc6-9ba0-3303d6e6a029,2022-01-27 10:15:55.634580,0.0,0.0
36,95fed411-0495-4dac-99a9-4620995fd101,2022-01-27 10:17:33.216260,0.0,0.0
37,5fa59a1b-4b74-4730-8be0-413e0b2ed066,2022-01-27 10:19:10.675934,0.0,0.0
38,6c518ada-d8c0-479b-9581-f38fb455122c,2022-01-27 10:20:48.417528,0.0,0.0
39,9de4e943-66b8-4d80-90f8-6b52520d45c3,2022-01-27 10:22:26.276933,0.0,0.0
40,d7aeea8c-a1e0-4059-abb8-b674370c579e,2022-01-27 10:24:04.724680,0.0,0.0
41,8cddde73-9066-4390-bbfe-8877c83d4715,2022-01-27 10:25:41.772277,0.0,0.0
42,e0d47802-02e2-4158-a491-58ea31c9c554,2022-01-27 10:27:20.071854,0.0,0.0
43,de1dd96e-bc24-47c5-abd7-f1eb8851e8ca,2022-01-27 10:28:57.411373,0.0,0.0
44,bc66f466-1123-475b-9981-41ee31c1deea,2022-01-27 10:30:34.968990,0.0,0.0
45,4d06decd-d964-4234-9cd6-c75803f918d3,2022-01-27 10:32:13.822554,0.0,0.0
46,dd3ecd76-e98e-49df-a309-f381f6ea2b76,2022-01-27 10:33:51.376439,0.0,0.0
47,9655053e-62bc-43d9-8925-5d7671f9de21,2022-01-27 10:35:41.097432,0.0,0.0
48,4954525e-aee3-4b14-9505-fd2539087755,2022-01-27 10:37:14.263168,0.0,0.0
49,7521bc94-a3b0-4065-a2c6-36c19081ea55,2022-01-27 10:38:41.502898,0.0,0.0
50,638e811e-c911-41e9-9978-7875834e681f,2022-01-27 10:40:14.668485,0.0,0.0
51,3afbd049-f7c0-4b58-9f9d-4f3528a7067a,2022-01-27 10:41:47.834172,0.0,0.0
52,a4052d3e-0e07-4609-b731-3c13b6e2cfef,2022-01-27 10:43:20.994545,0.0,0.0
53,362938db-2585-4aba-94a7-9c2d2872db4f,2022-01-27 10:44:59.683415,0.0,0.0
54,743ad326-1011-4c3d-914f-bdf73b85d7bf,2022-01-27 10:46:37.202876,0.0,0.0
55,29a2b5d7-a20f-4dce-9dc1-fd14110762ed,2022-01-27 10:48:15.058529,0.0,0.0
56,c88486ea-bc48-4a47-97e0-24de43f32315,2022-01-27 10:49:53.142095,0.0,0.0
57,724e7be0-d212-4ab4-af60-f8147c5c03dc,2022-01-27 10:51:30.237840,0.0,0.0
58,0bf5adf0-faf0-4f71-be73-f2c372844a4e,2022-01-27 10:53:07.667363,0.0,0.0
59,9a74a6b8-38c7-49d7-b40b-9a2f0692c7bc,2022-01-27 10:54:45.637261,0.0,0.0
60,aa6c0ecf-7fbc-46a1-961a-7bb8b71c8205,2022-01-27 10:56:25.012539,0.0,0.0
61,a20ec038-7932-41bb-bcfa-d2ccfa30e553,2022-01-27 10:58:03.210279,0.0,0.0
62,9beabeaf-c33e-4ee5-a715-043053fbe856,2022-01-27 10:59:40.903999,0.0,0.0
63,024fe6dc-29cb-4da9-accc-d31ce0d38117,2022-01-27 11:01:18.017517,0.0,0.0
64,fb406211-adf6-4be2-aa47-37711cbd990d,2022-01-27 11:02:55.525040,0.0,0.0
65,0b213d4c-1e06-4e95-8ab1-ffc336d51b0c,2022-01-27 11:04:32.616657,0.0,0.0
66,d78af782-aef7-41f2-a397-85b78022faae,2022-01-27 11:06:09.940883,0.0,0.0
67,8862d8cd-410d-4640-8cc6-6d3b4013216a,2022-01-27 11:07:48.085992,0.0,0.0
68,6aa246cf-623c-44dd-a66c-3189998fe868,2022-01-27 11:09:26.081630,0.0,0.0
69,0eaa997c-8216-4d02-b21b-9678cfb95079,2022-01-27 11:11:03.911298,0.0,0.0
70,9f134d11-e0bc-474c-b4c7-c7f6b724d459,2022-01-27 11:12:41.742857,0.0,0.0
71,d3720596-f58a-4a6d-9a73-acd568e3bcfd,2022-01-27 11:14:19.248473,0.0,0.0
72,24d1b843-aeef-449c-8917-cea862ce8bfa,2022-01-27 14:21:15.718174,0.0,0.0
73,282d3e87-ee2d-4b1f-bf03-2efbb36ad53f,2022-01-27 14:24:17.489608,0.0,0.0
74,4a8cfc6b-9315-405b-820f-e82a427ed563,2022-01-27 14:28:35.767306,0.0,0.0
75,1f7d2da2-135a-4352-a2ce-2f18a6564a0c,2022-01-27 14:31:02.323645,0.0,0.0
76,059d30e5-aa67-418c-9726-cb81b94d68c4,2022-01-27 14:34:59.601631,0.0,0.0
77,f5ff4284-22b2-47ac-82c3-c1b0c7074b57,2022-01-27 14:37:05.840491,0.0,0.0
78,58e57f13-f040-4e71-8de2-9afc026881be,2022-01-27 14:39:14.719325,0.0,0.0
79,fb392a77-9a63-4819-8d50-5ae0a72244f3,2022-01-27 14:40:53.966843,0.0,0.0
80,cc171ea1-755f-452b-97bc-6bceae82ce17,2022-01-27 14:44:14.222773,0.0,0.0
81,13bb5261-00e5-4bfd-9366-aba16c8c2250,2022-01-27 14:45:49.380301,0.0,0.0
82,797d8f26-92aa-4d56-a82b-88ceb90108e4,2022-01-27 15:48:57.894547,0.0,0.0
