,uuid,timestamp_start,env_temperature,env_humidity,env_iaq_index,env_pressure
0,54f145d2-e871-4bb9-8f9f-ee72e2ced9cd,2022-01-27 09:15:54.499085,20.89,28.28,92,1006.69
1,a3ec2e1f-fa73-4c7c-9b2b-76c11e607ded,2022-01-27 09:17:32.314592,20.92,28.28,92,1006.72
2,3fad8ca6-c3f5-4646-8d13-4d12c23bce4b,2022-01-27 09:19:40.265449,20.95,28.12,89,1006.71
3,c047f085-5295-487c-983b-822973db31d8,2022-01-27 09:21:17.686957,20.96,28.13,88,1006.71
4,d635cbe2-f5dc-4bc2-af97-b7dfb4f52dbc,2022-01-27 09:22:55.582707,21.0,28.08,88,1006.69
5,9353e595-3e50-4b7f-a837-3179e90bc280,2022-01-27 09:24:32.688262,21.02,28.04,87,1006.67
6,2c00d197-8706-4f91-b693-d69ca3453282,2022-01-27 09:26:11.143925,21.04,28.03,87,1006.71
7,127a427b-c41b-4d80-912c-a8071ec1d62e,2022-01-27 09:27:49.007542,21.07,28.03,85,1006.72
8,5d92230e-1a76-45f9-a999-e21f7bc46cb4,2022-01-27 09:29:48.274557,21.12,27.95,82,1006.7
9,a8a6bf06-2160-4aed-8bf4-51b2c3452a0b,2022-01-27 09:31:50.365690,21.16,27.89,80,1006.66
10,1fd97a4f-52b5-44b1-99ca-bbd1265a38f6,2022-01-27 09:33:27.567275,21.2,27.79,78,1006.66
11,0baf0a82-b664-49a6-b761-f6d92d635773,2022-01-27 09:35:05.712931,21.25,27.68,76,1006.67
12,1757b9d1-20c2-43c3-8d29-1cbe1fdf413b,2022-01-27 09:36:43.234618,21.29,27.62,75,1006.64
13,0eae743f-d431-4c83-b376-692607138147,2022-01-27 09:38:33.228034,21.31,27.56,75,1006.6
14,ae09f33c-dd60-4295-901a-06d6515f9a09,2022-01-27 09:40:10.703645,21.34,27.57,75,1006.55
15,18b87675-a09b-4ebb-b21b-87128e5d0fc0,2022-01-27 09:41:48.417452,21.35,27.51,75,1006.54
16,8b8c606e-a5fb-4e4f-872d-0747b03a335f,2022-01-27 09:43:26.271125,21.35,27.54,75,1006.58
17,db81600b-0ccf-46eb-a808-cf99aa061515,2022-01-27 09:45:04.332707,21.38,27.47,74,1006.58
18,2b93a06a-e418-4876-aa32-1ba995d97ee1,2022-01-27 09:46:41.716386,21.4,27.43,73,1006.58
19,dd2dcb65-a7f3-496d-908c-16615c46486e,2022-01-27 09:48:18.966118,21.43,27.36,72,1006.58
20,892fc4ca-343d-47e8-b959-f9857ee1419c,2022-01-27 09:49:56.599704,21.46,27.34,72,1006.56
21,fecffa35-bfde-416c-9a80-5572d98f8d64,2022-01-27 09:52:21.028246,21.52,27.3,69,1006.58
22,6be3028e-4393-4095-a662-5d849a9798fb,2022-01-27 09:53:58.977914,21.56,27.29,69,1006.58
23,71e6fdb9-cf48-4d7c-86ff-2a35fe47570b,2022-01-27 09:55:36.345530,21.6,27.21,66,1006.58
24,b222d96e-cd2e-4e8a-8e06-41e04ce2df27,2022-01-27 09:57:13.655254,21.68,27.08,65,1006.62
25,8c45a87c-5508-4585-85f4-201d5266d554,2022-01-27 09:58:51.360720,21.69,27.04,65,1006.66
26,1fc9cdb0-5804-4f9a-a462-f708627fe584,2022-01-27 10:00:28.914331,21.71,27.04,65,1006.63
27,ae43247e-7159-404f-af1d-6e16c3b77605,2022-01-27 10:02:06.695947,21.77,26.99,63,1006.65
28,0de65557-2208-4796-b402-de70de0e0f30,2022-01-27 10:04:06.394998,21.8,26.92,63,1006.65
29,b07c18e8-c3e2-48a2-8aac-769a2260bb6d,2022-01-27 10:05:43.788615,21.8,26.91,63,1006.66
30,a497a745-69a8-4cf5-8756-6bac289cb08b,2022-01-27 10:07:21.442387,21.83,26.85,63,1006.66
31,875d63cf-1926-42cb-bcc2-7605a41b5e27,2022-01-27 10:08:58.736067,21.84,26.8,63,1006.67
